<!DOCTYPE html>
<!-- saved from url=(0072)https://github.com/KenBroTech/COURSE_PROJECT/blob/master/red_wine.csv#L1 -->
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system" data-a11y-link-underlines="true" data-turbo-loaded=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><style type="text/css">.turbo-progress-bar {
  position: fixed;
  display: block;
  top: 0;
  left: 0;
  height: 3px;
  background: #0076ff;
  z-index: 2147483647;
  transition:
    width 300ms ease-out,
    opacity 150ms 150ms ease-in;
  transform: translate3d(0, 0, 0);
}
</style>
    
  
  
  
  
  
  

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./red_wine_files/light-38f1bf52eeeb.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./red_wine_files/dark-56010aa53a8f.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-b2e1b478d5b4.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-e7f12ffa82f3.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-ddca79c20026.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-8017b9c4037b.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-3ce2d3d8a4d3.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-02059c141ad5.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-870ee47909bf.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./red_wine_files/primer-primitives-971c6be3ec9f.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./red_wine_files/primer-fb122a21966c.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./red_wine_files/global-8ba101c75c8c.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./red_wine_files/github-9ed33716809f.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./red_wine_files/repository-2e5f0ce2e282.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./red_wine_files/code-8f92bf8847ed.css">

  
      


  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["copilot_conversational_ux_streaming","copilot_cosmos_docsets","docset_management_ui","failbot_handle_non_errors","geojson_azure_maps","image_metric_tracking","turbo_experiment_risky","sample_network_conn_type","no_character_key_shortcuts_in_inputs"]}</script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/wp-runtime-baca81ae4722.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/vendors-node_modules_dompurify_dist_purify_js-6890e890956f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/vendors-node_modules_stacktrace-parser_dist_stack-trace-parser_esm_js-node_modules_github_bro-a4c183-79f9611c275b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/vendors-node_modules_github_hydro-analytics-client_dist_analytics-client_js-node_modules_gith-6a10dd-8837a7c17569.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/ui_packages_soft-nav_soft-nav_ts-3e05ff0dd044.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./red_wine_files/environment-30e216bc209e.js.download"></script>
